,chunk_number,paragraph
0,1,"Stop it ! I told you stop it . Stop it , I said ! Make him stop it . [ baby cries ] What happened , Alice ? What happened ? We 're all going to die . Bring those pump lines in here now ! Come on , move it ! That 's it , laddies ! Some of the lads down below say they got water in their rooms . You can 't take that seriously . Somebody 's making it up . Yeah , well , I 'm not waing around to find out . Where you going ? I 'm gong up . Up out of the damp , thank you . My God . Water . There 's bloomin ' water coming in !"
1,2,"[ knock on door ] ALlCE : Mr. Allison ? Sir , there 's something wrong ! Another nightmare . She 's having another nightmare . Oh , that girl . I tell you , Hudson ... [ knocking ] Mr. Allison ! I 'm coming . The baby . What about the baby ? There was a scraping sound , and it woke him up , and I got him quiet , but there 's some kind of trouble with the boat , sir . The engines have stopped . You hear it , Hudson ? I hope you 're satisfied . We 've probably stopped for the night because of ice . It 's nothing to be concerned about . We hit something , sir . I felt it . I felt it in my bones . It was like in my nightmares . Stop it , Alice ."
2,3,"Now . I mean it . This boat 's unsinkable . Nothing is wrong . Yes , sir , But I fel -- But , sir ... You 're too soft- hearted with that girl . When we arrive in New York , she goes . [ faint thudding and creaking ] Ship is going down . People screaming . Bodies floating in the water . Chairs , tables ... and a baby . A dead baby in a cold water , night dress round his head . I seen it . She has taken damage along 300 feet of her starboard side . Oh , my God . You have broken one of the cardinal rules of safety . Never turn over broadside to danger . Had we struck the berg head on , only one compartment would 've been flooded . I thought I could avoid hitting the berg altogether , sir . And not only did you stop your engines , you reversed them ! She would 've turned much more quickly the greater her forward motion !"
3,4,"Yes , but the watertight doors were closed immediately after impact . The compartments behind them were sealed . These watertight bulkheads go up only to "" E "" deck . The weight of the water in the bow will pull her down by the head . This ship can 't sink . This ship has about 2 hours . The lifeboats . We have lifeboats . We must launch them at once . Get everyone off the ship . That won 't be entirely possible . Of course it 's possible ! We must begin immediately . You may recall that we have precisely the number of lifeboats required by the british board of trade -- seats for 1, 200 people . There 's over 2, 000 people board this ship . 2, 230 ... souls ! I cannot allow this . Mr. Ismay ... It was under your directive that we were traveling through an ice field at the arrogant speed of 21 knots ! I 'm the master of this vessel , and I have been too complacent ."
4,5,"Captain Smith , a general distress over the wireless should be sent immediately . Mr. Murdock . Sir . See that the passengers are roused . Mr. Lightoller , organise the crew to uncover the boats . It would be best , sir , if we didn 't give any indication to the crew or the passengers as to the seriousness of the situation . Yes , quite so . We don 't want to ... start a panic . Yes , quite -- quite so . [ steam blows ] Shut her down ! Shut down those pilots ! Shut it down right now ! The captain requests all passenger to report to the main deck at once . Now , there 's no cause for alarm . Dress warmly and please bring your life jackets . Please report to the main deck at once . [ knock on door ] Mr. Allison ! Sorry to disturb you , sir . What 's going on ? It 's impossible to get a night 's sleep ."
5,6,"What 's that noise ? What is it ? The captain requests all passengers to report to the main deck . Dress warmly . What is it ? What did he say , Hudson ? Just stay here . I 'll go up on deck and find out what 's going on . No , don 't leave us here alone ! Get ahold of yourself . I 'll come right back . But he said to get dressed . I don 't know what to do . I don 't want to wake up the babies in the middle of the night . Perhaps you should get dressed ? Oh , Hudson , then it 's true ! Alice was right ! Calm down . Just get dressed . To be on the safe side ."
6,7,"I don 't know what to put on . What should I wear ? I had on my -- my black tweed this afternoon . Warm . Just dress warm . Alice , help me ! [ steam blows ] What is that ? They 're releasing the excess pressure from the boilers . Please bring your life jackets . They 're not actually going to put us in lifeboats , are they ? No , no , but put on your life preservers just as a precautionary measure . They 're on top of your armoires . Dress was warm as you can , darling . Why , if there 's really no danger ? Just do as they ask . Put on a few layers and a warm coat . I 'll meet you upstairs in 10 minutes . Henry , what 's the truth ? I don 't know any more than you do , sir . I 'm just doing what they tell me ."
7,8,"[ sighs ] You look fagged , Evans . 18- hour shift , lad . What have you got tonight ? Oh , just the Titanic sending off a batch of messages to cape grace . Could be interesting . Do you mind if I listen for while ? Have at it . How is your morse coming ? I 've figured out the odd letters , even get the gist of it sometimes . Well , I 'll see you in the A. M. Prepare to call for assistance . We 've struck an iceberg . These are the coordinates . Yes , sir . Which I call should I send , sir ? The international call for help -- C. Q. D. come quickly . Distress . Just that . Aye , sir . Oh ! I 'd hate to be in the captain 's shoes when he tells Astor and these rich mucky- mucks they 're going to be a week late getting to New York , eh ?"
8,9,"[ sending message ] Power ran out . I 'm too tired to wind it up tonight . I 'll do it in the morning when I 've got more strength . Good night , mate . Throw the covers back . Smartly , there ! Don 't take over in folds ! This is no joke . Don 't you know what to do here ? Roll . Osa ? Is that you , Osa ? [ crying ] Come on . Follow me . We 've got to get up to the boat deck . Hey , what 's the matter with you ? Come on . What the bloody hell ? Don 't ask me questions . Ask nothing ."
9,10,"Don 't touch me . Look , Osa , I 'm trying to help you . I don 't want help from any man . I 'm not just any man . Leave me alone . I don 't know what 's happened , but you have to listen to me . You 've got to come up with me to "" A "" deck where it 's safe . CLARlNDA : My girl ? There 's Osa ! Look at this ! I knew no good would come out of you ! What have you done to her ? I found her ! I would never hurt her ! Take the children down to the common room and find your father . She 's been beaten ! And Lord knows what else ! The crew come down here helping themselves , touching the girls and saying bad words . They think we 're weak because we 're people of God . Maybe they never heard of God 's vengeance ."
10,11,"But report this to the captain , I will ! The captain don 't quite have the time right now to be hearing complaints . Now 's the moment , lad . It couldn 't be better . I can 't come now . She 's hurt . Something 's happened . I can 't get it out of her . Let her people take care of her . We have work to do , you and I. Are you , uh , coming , then , Mr. Dickie ? Get her in some warm clothes . He has a hold on you . Look , I 'll be back . Just stay with the Jacks . Stay with them until I get back . Where do we go ? What do we do ? Do you people understand anything ? Go to the common area and wait for instructions ."
11,12,"Come on ! Watch out for her . I 'll be back . You can 't count on him . Not a man like that . Oh , my girl . [ crying ] You 're locking it ? Just trying to keep things orderly . Looks like they 're loading up the lifeboats . I never imagined this in my wildest dreams . People leave their staterooms in a panic . We go in and clean up after them . But what about the people down here ? Come on ! Time is money ! This way . Hold up . Everything will be all right . Captain Smith , may I have a word with you , sir ? I 'd appreciate a true appraisal of our situation ."
12,13,"We 've been damaged ... badly . How badly ? The ship has a couple of hours . This information must not be circulated for obvious reasons . Are they any rescue ships on the way ? So far we have been unable to contact any vessel near enough to help us in time . It is imperative that we get the women and children into the lifeboats . You might want to see to Mrs. Paradine . Of course . Without delay . Mr. Park . There are lifeboats for only half of those on board . I see . Thank you for your candor . Godspeed to you , Captain . And to you , sir . We 'll see you later . [ whirring ] [ wireless transmission ] Titanic ... is that you ? Did you ever get your traffic from cape grace ? Some bloody fool is asking about our passenger mail !"
13,14,"Come at once ! We 've struck a berg . It 's a C. Q. D. We 're sinking . Tell your captain ... We 've only got an hour . [ knock on door ] What in the name of heaven ? It 's the Titanic , sir . She 's struck an iceberg . She 'll sink within an hour . Dean , turn the ship around immediately . North- northwest . Aye , Captain . Are you certain of this message ? Absolutely , sir . Folks won 't survive 20 minutes in this freezing water . Send word to Captain Smith we 're coming fast as we can . Ohh ... even at full steam , it 'll take 4 hours to reach her . Where is my husband ? Where is he ? Here , ma 'am , drink this . You have to get dressed ."
14,15,"My babies . I can 't put my babies into a lifeboat . It 's freezing . It 'll be fun ! Now we 'll get to go on a boat ! STEWARD : Everyone up on deck , ma 'am . I 'm coming ! I 'm coming as fast as I can . Did you pack the children 's things , Alice ? The nappies and the warm leggings and the baby 's milk cup and his teething ring ? Don 't be scared , Lorraine . We 'll take some sugar water , all right ? There 's no time , ma 'am ! We have to go ! I can 't ! I can 't go without my husband . I 'm not leaving without my husband . Alice ? You get Lorraine , ma 'am . We 're going to drown !"
15,16,"Wait ! We must wait for my husband ! Alice ? Come back here ! Come back here right now ! You must have the cotton for Trevor 's little ear , and you don 't have the sugar water ! Are we going to drowned , Mommy ? Oh , no . Of course not . No , it 's nothing but a drill . It 's just some kind of a drill . Oh , poor darling little girl . People , please listen to your instructions . This group will be in boat 4 , and this group will be in boat 8 . They will be ready momentarily . The important thing is to keep warm . Here . Here . Glad I grabbed these on the way up . Hey , put on that life vest ."
16,17,"It doesn 't do much for a lady 's figure , but -- hey ! No room for luggage , buster . Leave everything . I even left a wad of money rolled up in a pair of french bloomers . Hand- embroidered , but what the hell ? Darling , you look so grave . Aren 't there enough boats ? No . They 're taking women and children first as a precautionary measure . Then I 'll wait and go when you do . You have to get on with the other women . We 'll be together in a few hours . In heaven or in hell ? STEWARD : We 'll be ready in just a moment . I want to know the truth . We have about an hour before this ship sinks . I 'll take you to a lifeboat and find you later . In a few hours we 'll be having breakfast on some freighter . Is that a promise ? Now , ladies and gentlemen , would you all please line up by the door ?"
17,18,"And please keep order here . That is the main thing . MAN : Are there any more women here ? Yes , come on , ladies . Do you know what this is about ? Some minor damage . They 're just taking precautions . You ! It was that woman Alice Cleaver . She has the Allison baby . Get ahold of yourself , Mrs. Miller . She 's obviously helping them with the children . We have an emergency . Locked ! They bloody locked us up down here ! Where are all the bloody Stewards ? Go back . Go back the way we come . Everything will be all right when we get to America . Everything will be all right once you 're baptized in the Lord 's church ."
18,19,"I 'll never be baptized . Of course you will . Of course . We 'll not let an iceberg stop us . We will not . I am damaged goods . Oh , my Lord , girl . You can 't give up because some bloody bully forces himself on you . Do you think God will hold you accountable ? He tests us , in every way . Fight the good fight of faith . Do you think Clarinda Jack goes down with a whimper ? Clarinda Jack goes down with a sword . Listen ! The water 's ankle- deep in some of the cabins in the front ! Nobody tells us what to do . Aye . We laid eyes on one of the Stewards . He said an officer was coming . Where the hell is he ?"
19,20,"We 're locked up down here ! We must wait . Clarinda , play some music . We must keep calm , keep our spirits up . Show the children what courage is . # Seems like only yesterday # # I sailed from out of cork # # I wandered off from Erin 's Isle # # And landed in New York # We 've gotta keep the wood away from the fire ! Shut those dampers now ! Close the main lock ! Any response ? No . The ship seems to have stopped for the night , like we have . Well , alert me of any changes . I 'll be resting on the chart room settee . Keep a lookout . You heard the old man . He 'll want to know if she comes any closer . Just what I 've been longing to do , wake him up . Look what I found . It 's so dark down there . It looks so cold ."
20,21,"Oh , it 'll only be for a few hours . There 's ships on the way here right now . I would just feel better if we were together . So would I , but the captain was adamant , and I gave him my word . To Bolivia . We will get there , won 't we ? Next year we 'll be sitting on our Terrace in La Paz , looking down on all the red- tiled roofs , with Claire , too . There 's something I must tell you about Claire . I love her . Without even knowing her , I love her . Almost as much as I love her mother . Think of the stories we can tell her . We 'll look back on this as a ... real adventure . It 's got everything . Action ... danger ... romance . We 'll brag about this to our grandchildren . Grandma and grandpa ... were on the Titanic . [ splash ] [ splash ] STEWARD : Move it , everybody . Move it along . Come on ."
21,22,"Come on . We haven 't got all day . That 's it . Isn 't that lovely ? Music to drown by . Aye . So , what 's the happy news from the bridge ? Oh , it looks grim , Phillips . We 're sinking . They 'll start loading folks in the lifeboats soon . So , any word from the Carpathia ? They 're hours away , but still our best bet . I 'm sending out the new signal , S. O. S. Might be our last chance to use it , eh ? Yeah , right . What a sorry sight that 'll be , eh ? I mean , the classiest ship ever built towed in by a rust bucket . God . Pumps can 't see to handle it , Captain ! We need light , Chief , and power for the wireless . We 'll try , Captain !"
22,23,"Well , do what you can . Mr. Allison . Mr. Allison ? Now , don 't you be afraid . Alice is here . I ain 't going to let nothing happen to you . Not this time . Why isn 't this lifeboat being filled ? Nobody said to load the boats . See here . Get back with the other passengers ! I am the chairman of this bloody shipping line . I want these people aboard this boat immediately . What became of the boat assignments , Mr. Lowe ? Nobody ever had any boat assignments , sir . Hurry . If it is serious , we must make sure to get on a lifeboat . We 'll take this one . I 'm frightened . Stop whining and get in the boat , Lulu ."
23,24,"I 'm sorry , ma 'am , but no dogs . And women only right now , sir . What are you saying ? Nobody 's going to tell me to leave Charlie . That 's the orders , ma 'am . Your husband will have to wait behind . I 'm not talking about my husband . I 'm talking about Charlie . I 'm not going to leave my helpless little dog on a sinking ship . Come on , Lulu . You can 't let these few women go alone . You heard me . No men , no dogs . Charlie will sit right here , thank you . Please , right this way . Watch your step . Right this way . Please , watch your step . We can 't fill these boats to capacity , sir . 65 people , and they 'll buckle under the weight ."
24,25,"I say lower them half- filled . We can load more people down there from the gangways . No , no , no . Too dicey . How long do you think they would last if they went into the drink ? My God , man , that water 's 28 degrees . Better to take that risk than to kill them right off , sir . You men know how to row ? Think so , sir . Good . Then you 're in command of this boat . Stand by the aft gangway and be ready to receive more passengers . Now , are there any more ladies before this boat goes ? Me , sir . Me and my baby . Yes , yes , of course . Let one of the men hold your baby while you get in . I 'll take him . Yes , yes . Sweet baby ."
25,26,"Just till I get on the boat . I don 't want no strangers holding my boy . WOMAN : It 's only supposed to be ladies and children ! Don 't let him on ! All right , men . Let 's go . Come on . Everything will be all right , folks . [ chains pull ] [ music plays ] Sir , we 've spotted what looks like a steamer maybe 10 miles off . Splendid . Has she acknowledged you ? No , sir , not yet . Well , keep signaling . Tell her we 're the Titanic . We 're sinking . Come at once . If she 's answering , I sure enough can 't tell . Aye , she 's too far away . She can 't see us . Any response , sir ?"
26,27,"No . No response . I thought I saw something , but ... it was only her masthead light flickering . Fire some rockets . Yes , sir . Lower away ! Lower away ! If you get the hell out of the way , they 'll be able to do something . You 're not going fast enough ! If they go any faster , they 'll drown the whole lot of them ! Do you know who I am ? I don 't care if you 're the bloody prince of wales ! You move back , or I 'll knock your teeth down your throat ! Don 't you point your finger at me , young man . Couldn 't have asked for more . They sent me down here to lock up all the staterooms to prevent looting . We got enough . Haven 't even started yet . I saved the purser 's office till last . People won 't have time to get stuff out of the safe ."
27,28,"What about the people downstairs ? I told them I 'd be back . Plenty of time to be a hero , sunshine . Plenty of time . Yeah , but all hell has broke loose . They 're firing rockets . Garw ! How lovely ! The key fit perfect . Ahh . Fortune smiles . An act of God , that 's what I say . What do you say ? I say we start worrying about how to get off this damn boat . Ha ha ha ! It 's white . They 're supposed to be red for "" distress . "" It 's all we have , sir . Well ... keep firing them ... every 5 or 6 minutes . There are only 7 left in the crate ."
28,29,"Then fire them all ... until they 're gone . Yes , sir . Have a look at her now . MAN WlTH BlNOCULARS : Another rocket . How many is that now , 3 ? A ship 's not going to fire rockets at sea for nothing . Maybe they 're in some sort of distress . Uh , thanks , mate . So kind of you . [ telephone rings ] What do you want ? It 's groves , sir . That 's ship 's firing rockets . 3 so far . Are they ... private signals ? He 's asking if they 're private signals . Fisherman 's flares ? No . Just tell him the rockets are white . Uh , Captain , all we know is the rockets are white . Try the lamp again ."
29,30,"If you get a reply , let me know . Sir . Get your coats . We have to hurry . Trevor -- she took Trevor . Alice took him . What ? She 's crazy . You knew it , and you let her stay . Bess , stop . Stop right now . Where did they go ? Where did she take him ? How should I know ? She ran out into the hall and all those people , and I couldn 't leave Lorraine , and I didn 't know where you were . You just left us ! You let her take the baby ? She grabbed him ! I couldn 't stop her . You weren 't here ."
30,31,"It 's not my fault . We don 't have time for this . Get your coats and go up to the boat deck . Where are you going ? I 'm going to find Trevor . I 'll meet you up on the boat deck . Bess , you have to be strong now . We both must be strong . Our baby . I 'll find him . I swear to God , I 'll find him . All right , Lorraine , come on . Come on . Come on . Everything will be all right , Mommy . Don 't worry . Oh . Oh . [ alarm sounds ] Chief , we 're going to lose another generator . Well , cut them all ."
31,32,"Right , sir . Stop the fans , anything non- essential . At all costs , lads , we 've got to keep the lights and the Marconi going . [ glass shatters ] Carry on , lads ! Keep the water out of that boiler ! Full wide open ! Out of the question . Lock the guns back in the safe . I can 't have you shooting my passengers . You 'd rather they 'd drown ? That 's quite enough , sir . We 've too few men to control a mob , should it come to that . Just -- just keep in mind that a number of our passengers are very influential people . Just remember that . I ... can 't be responsible . So don 't offend anyone in first class by blowing their brains out . Mr. Lightoller ... Here . Take it . That 's it ."
32,33,"That 's it . Sit down , please . Don 't be scared . These boys know what they 're doing . - OK . - That 's right . You 're going , too . - No , no , no . - come along . I 'm going -- No , take your hands off me ! Aah ! No ! Nobody tells Molly Brown what to do . You rotten scrubs . Captain Smith 's going to hear about this . - Sit down , madam . Please be still . - Oh , you shut up . Stand alongside . Be ready to take on additional passengers ."
33,34,"[ women sobbing ] My wife is in a delicate condition . May I accompany her , please ? No , sir , Mr. Astor . No man is allowed on this boat or any of the boats until the ladies are off . The number of the boat , so I can look for her later . 4 , sir . Don 't make me leave you . Nonsense . I 'll be on a later boat . Don 't worry . SAlLOR : OK , ma 'am , watch your step now . Look after her , please . All my life , Mr. Astor . All my life . SAlLOR : No , sir . Let 's go . The boy cannot go . Of course he can go . He 's only 13 . Blast ."
34,35,"No more boys . SAlLOR : Mind where you step . Here . No . Here , Sofia . Take it . You 'll need it . Ida , take your place . We 've been living together for many years . Where you go , I go . I don 't think anyone would object to an old gentleman like Mr. Strauss going with his wife . I won 't go before the other men . I will not be separated from my husband . What am I to do with you ? Ha ha ha . Will you look at this -- a diamond tiara . And it 's a beauty , too , Mr. Dickie , just like I promised . D- Down there in steerage -- What if they can 't get out in time ? They could drown . Can 't save the world , lad ."
