,chunk_number,paragraph
35,36,"Not likely . How do I look ? We 'll cozy our way onto one of the boats . W- we 'll be taking spots meant for women and children . Some poor cows and their mangy kids down in steerage . They 'll never know the difference . I don 't think I could live with myself , taking a woman 's spot on the boats . Have you gone daft ? I don 't think I could live with myself if I didn 't try to help . There , take it . It 's yours . I 'm not going . Have you senses left you ? The people down there in steerage -- I can 't just leave them there . They don 't know where to go . There 's the Jacks and Osa . [ snickers ] You 're worrying about your little peach , aren 't you ? More like a sack of potatoes , if you ask me . Don 't worry . They 'll get them up here in plenty of time ."
36,37,"You can have your turn on her . Mind you , there 's been a long line of 'em before you . You dirty beggar . Aah ! Ow ! It was you ! You 're the one ! What did you do to her ? What did you do ? Unh ! She was begging for it ! No ! Aah ! Crash your skull wide open , have I the mind . But I 've got more important things to do . You 're a dead duck , anyway , laddie . Aah ! Give it up , boy ! You 're going down with the ship . [ groaning ] Well ... in that case , I ain 't going to be needing no tiara !"
37,38,"Save yourself , boy . Save yourself ! JAMlE : Hey , out of my way . Are the women and kids still here ? Aye . They come and took a group of 25 . They said they were coming back for more , but we all want to go now . Hey , get your flock . Follow me . Excuse me . Excuse me . Hey , we have to hurry , get you out of here . It 's too late . No . They 're still loading women and kids . You went with him . Yes , but I came back . Look , I told you , I can change . And I 'm here now . I don 't want to live anymore ."
38,39,"What happened to your faith ? Your courage ? There is no God . I look for him , and there is no God . I never felt like this about nobody in my whole life . There has to be a God . He brought you to me . Come on . Excuse us . Hey , excuse me . Please , let us through . I can 't open the gate without orders . My God , man , I 've got to get this woman on a boat . Look at her . She 's been hurt . All right , women and children . Go with the sailors . Go ... now while you 've got a chance . I 'll find you . How ?"
39,40,"We need you with us . - Wha -- - That 's all for now . Let them through . He 's got children . He 's got to get his kids safe on a boat . Hey , let my wife through . And my children ! It 's all right , Billy . We 'll stay together as a family . I 'll be back ... to get you through . Don 't worry . Come on . Let us through ! Hey , you 'll have a peach orchard in Minnesota , and you 'll have your whole family from Denmark . I 'll bet you even become a nurse . Go on . Careful with her . SAlLER , TO CROWD : Do as you 're told ! If I get out of this alive , I 'll find you . I swear I will ."
40,41,"We need help , man . Can you work a davit ? Y- yes , sir , I can try . Good . Come on . SAlLOR : What are you doing , sir ? Uh , let her through . I 'll take it . SAlLOR : Ladies first ! SAlLOR : Stay back there ! There 's nothing but women and children in this boat . Mr. Lowe , take an oar . No , sir , not me . Get into the blasted boat . That 's where you 're needed most right now . - But , sir -- - That 's an order . There aren 't enough boats . I 'm an excellent swimmer , remember ? Wynn , I can 't go without you . Yes , you can ."
41,42,"One foot in front of the other . Think of Claire . Tell me about her again . She 's smart , very smart . She rides with her father . Tell me about her horse . It 's an indian paint . She calls him patch . - I 'm trying honestly I am . - Keep moving . Coming through . We don 't have much time . Go . Just get into the boat . Wynn , I can 't leave you . You couldn 't abandon your daughter . We both knew that deep down . We had a few days . That 's all there was . Please don 't say that ."
42,43,"Now ! You must go now . Get into the boat . Claire is waiting for you . Wynn , she 's yours . Claire is our daughter . Please forgive me . I love you . [ people screaming ] Believe in the Lord , my friend . You must be strong . SAlLOR : Come on . Hurry and get on there now . I 've lost my baby . Sir , can you help me ? I 've -- sir , I 've lost my baby . - Can you help me ? - Bess ! Bess ! I can 't find my baby , my little boy . I can 't find him ."
43,44,"I -- have you found him , Hudson ? I 'm sorry , darling , not yet . I 'm not leaving this ship without my baby . Of course not , Bess . We won 't go without him . - [ rocket fires ] - Look . Look at the lights . Pretty lights . That 's the last of the rockets . Why don 't they respond ? Damn their eyes ! Are they all dead ? A ghost ship ? We can see them , are they all asleep ? Shut down their wireless ? What ? Never mind anymore . Go help with the boats . Stay back . Everyone must stay back ."
44,45,"Everyone , back away . Unh ! Unh ! Aah . No ! No ! Don 't you see ? I got to get back . The Jacks -- unh ! I got to ... help . Please stand back . Stand back . Stand back . Women and children . Ladies . Any more ladies ? SAlLOR : Come on , keep it orderly . Hurry . Come on . MAN : Let 'em through ."
45,46,"[ speaking italian ] [ speaking italian ] No , Papa , no . [ speaking italian ] [ speaking italian ] Ciao , Bella , ciao . Ti amo . To amo , caro , ti amo . Can 't we let the father go ? No . Look at the man ... sitting there , just like that . It 's shameful . Where 's my baby ? There 's no more time . We have to leave . There 's water coming up the stairway . I can 't leave without him . Bess , listen to me . We have to get Lorraine on a lifeboat . Do you understand ? We will stay and look for Trevor , but we must get Lorraine on a lifeboat . Oh , yes . Of course ... We must get Lorraine on a lifeboat . Move away ."
46,47,"Move away . Move it . Aah ! [ woman sobbing ] Aw , now , my dear . Well , we must demand our money back . Absolutely . Every penny . SAlLOR : Please , ma 'am , steady with the oars . Well done ! They 're bonny lads , still at their stations . Aye . Gentlemen ... to you . To you . Yes . Gentlemen , all drinks are on the house . I 'd ask for ice , but this is ridiculous . Cheers . [ wireless beeps morse code ] Gentlemen , you have done your duty . You can do no more . Now it is every man for himself ."
47,48,"That 's the way it is in times such as these . I release you . Abandon your cabin . Save yourselves . Right away , sir . He 's right , Phillips . The power 's almost gone . Phillips , you 're talking to yourself , mate . Guess we 'll get to see a big part of the world tonight , eh ? They say it 's 3/ 4 water . Hey ! Blimey ! You 've killed him . Well , he didn 't deserve to die like a sailor . Come on . Mr. Lightoller , let 's get these people on quickly , please . Where do you think you 're going ? Where 's our boat at ? You can 't come up here . This boat is full ."
48,49,"What about the rest of these lads ? - This boat is full . Now get back . - Sod that ! I 'll shoot the next man who moves . Damn you . Well , gentlemen ... I suppose it 's every man for himself . Mr. Murdock ! Oh , my God ... Why have you deserted us ? Open the bloody gates ! I told you , first class only . This way . SAlLOR : Man the lifeboats . That 's all , gentlemen . You 've done yourselves proud . MAN : Stay with me . Stay with me . Be british ! Men !"
49,50,"Be ... british . Captain , you have to help us . We must have this ship completely searched . We 've lost our baby . You 're still here ? My wife refuses to leave the ship until we find our son . Well , what about this child ? I 'm going on a lifeboat . I 'm going to see to that now . I 'll get her into a boat with a responsible person . There are no boats . Oh , my God ! My babies ! There has to be something , a collapsible . You have to help us . Gods , Captain , please help us . I 'm sorry . There 's nothing I can do . [ sobbing ] Doctor , have some of the mates bring a dozen heavy deck chairs below . Equip them with heavy bindings ."
50,51,"We may have a few hysterics with which to contend . And see to getting some ice and canvas bags . Put them in the cargo bay , for the dead . Iceberg ahead . Port around 10 degrees . Maintain your speed . Porting 10 degrees . Eyes ahead , lads . We 'll do neither the Titanic nor ourselves any good if we succumb to her same fate . Perhaps it would be prudent to stop . We do not have the luxury of prudence . Cut off all heat and hot water . Route every ounce of steam into the engines . We must go faster . Aye , sir . SAlLOR : Stay clear . That 's the way . They told us to wait near the ship for survivors . When the ship goes down , she 'll take everything with her . All those people ."
51,52,"The Jacks . We still have room on this boat . Trust me , ma 'am , we 'll go back , all right ? We just have to wait a bit until things calm down . There are going to be hundreds of people trying to get on this little boat . We 'll end up saving nobody . We can 't leave all those people . [ people screaming ] God be with you ! Will you not try and save yourself , sir ? There is a line of oftern quoted in the newspapers -- "" God himself ... cannot sink this ship . "" But ... she was appropriately named . The titans dared to challenge the gods , and for their arrogance ... they were cast down ... into hell . Forgive me . [ explosion ] Papa , where 's our boat ? We will ask the man that very thing now , won 't we ? It 's frightfully cold . Now , we must keep buttoned up and stay close together . What have I done ? It is a cruel joke ... to have left our lives in Dorchester ... for this . We 've never shrunk from danger or hardship ."
52,53,"We 've always met it head on . You 're a good man , Black Billy Jack . You 're honest . You 're hardworking as the day is long . And you can be tender , too , and I love you for it . Look . Have you even seen so many stars ? GlRL : Must be a million . A billion trillion . Look , love . Our father who art in heaven , hallowed be thy name . Thy kingdom come , they will be done , on Earth as it is in heaven . Ma ! Pa ! Ma ! Pa ! [ wailing ] [ screaming ] Now . We must go back now , before they 're all gone . Do you hear me ? Please , sir , we must go back ."
53,54,"Yes , all right . We 'll go back . Let 's go . You fools ! They 'll drag us under ! They 'll swamp us ! You ? He 's an animal ! He forced me ! She 's crazy ! Shut up ! Bitch ! LOWE : Don 't let her drown ! Leave me be ! All of you , get back in your places . And calm down now ! Get back in your places , all of you ! You 're lower than an animal . Animals wouldn 't do this to their own kind . LOWE : Do you hear me , miss ?"
54,55,"Can you hear us ? ! Sit down ! Do you see me ? Reach for the oar , ma 'am ! I said , sit down ! Arrgh ! Jack Phillips ! Wireless operator ! Anyone seen Phillips ? We 've got to paddle away before it pulls us under . Get back ! Get away ! No ! There 's no more room ! Stop ! You 'll founder us ! Stop at once ! Yes , sir , Mr. Lightoller . Keep your wits about you !"
55,56,"Now spread out ! Even the load ! Hang on , old man . [ groaning ] Who is it ? [ gasping ] Somebody in the water . They 're all around us . Take one , and you 've got 'em all . Too many here as it is . We 'll go under . Somebody ... help me here . Help me get her in the boat ! Ooh ! Me arm ! Aah ... I think it 's broke . Here . Take hold of my hand . Take hold of my hand . I 'll bring you in . Never fear ."
56,57,"I 've got you . [ straining ] [ gasping ] We made it . Just hold on . I never knew nobody good like you . Nobody in my whole damn life . But if I get through this ... Jamie Purse is gonna be a different man . Just hold on and don 't let go . [ groaning ] There 's one thing I know . I love you . You 're bloomin ' outta your head , mate . You 're bloomin ' outta your head , mate . Where is she ? Osa ! You was here , I know you was ! I could feel you . It was no dream . Ah ! Osa ! Sir ... hodo you think it happened to them ? I would not venture a guess ."
57,58,"E. J. Smith is the finest master in these waters . Maybe nobody can master the sea . CREWMAN : Ice ahead ! Take us around at my direction . Aye , sir ! At your direction . How long can they last in that cold water ? Not long . A few minutes , perhaps . An easy death . I don 't know if there is such a thing . Over there ! I think I hear someone . Where ? It 's too late . They 're all dead . We came too late . Everyone , carefully lean your weight to counter the swell . Keep it balanced and stay alert . Sir ... another 's died over here ."
58,59,"Can we ... can we push him off the make too , sir ? Can you see who it is ? The bloke from the wireless , sir . Phillips , isn 't it ? He only wanted to see the world , sir . Cover him with something ... and see if you can 't keep him ... with us . A light ! Pipe down . Nothing but a shooting star . Bull puckey . It 's a flare . Look ! Another one ! It 's a ship ! - I see it . - She 's right . Come on ! Two to an oar ! I 'm not gonna die on some rotten little boat ! No quiero morir ."
59,60,"Mi familia , no quiero morir . No , honey ! Honey ! Calm down . Calm down . Calm down . Listen , there 's help comin ' . There 's a ship not far from here . They didn 't spot the bloody rockets . Do you think they 'll see small boats low in the water ? So we 'll row to them , won 't we , ladies ? Come on , two to an oar . You sit here . Hey , you 're a strong cuss . You can surely help . Come on . [ shivering ] T- t- too cold . Can 't move . Oh , you 're tremblin ' like an aspen . Here ."
60,61,"Take this . I 'll have none of this . Sit back down again . I 'm in charge here . Blasted female ! Any closer , and I 'll toss you overboard . [ women murmuring ] Now come on . On the beat . 1 ... 2 ... 1 ... 2 ... They don 't see us . Well , let 's make them see us ! Come on ! Wave those lanterns around ! Find some towels or some blankets . We can put them on the oars , and we can set those ablaze . And , people , shout ! Shout as loud as you possibly can ! Come on ! We 're over here ! [ all shouting ] Come on !"
61,62,"Come on ! - We 're over here ! - We 're over here ! MAN : Sit still . Sit still ! MAN 2 : Look to the slack on the line ! MAN 3 : Pull ! [ sobbing ] This is your baby , ma 'am ? Of course . What do you think ? What is your name ? Uh , Jane . Ah ... Jane Andrews , is it ? And me baby . Right . I 'm Ismay . I 'm ... Ismay . This is the R. M. S. Carpathia . I 'm Captain Arthur Rostrand . Fifth Officer Lowe , sir ."
62,63,"[ clears throat ] My ... ship foundered at 2 : 40 this a . m . we struck an icebergs at 11 : 40 . How many people were left aboard ? Hundreds . Hundreds . Perhaps a thousand . Perhaps more . [ sobs ] They 've all gone down with her , sir . Do you understand ? They 're just gone . Go below , lad . Get yourself warm . Yes , sir . I 'm Ismay . Yes , sir . The crew will take you below , get you some soup , something hot to drink . I do not want anything . Please -- I 'd be much happier if you just left me alone . Get me to a room ... where I can be quiet ."
63,64,"I wish you would . Mr. Stevenson . Take Mr. Ismay to my quarters . Is he ... alive ? I don 't know . Could it be ... my husband ? This is Wynn Park . Mr. Wynn Park . He needs some dry clothes , um , a blanket , um ... and something hot to drink , some soup or ... He needs a doctor . Is there a doctor ? Isabella ... Oh ... darling ... You 're so cold . You 're so cold . He needs to see a doctor immediately . Will somebody please get me a doctor ? He 's -- he 's an excellent swimmer . He said he 'd get to me no matter what happened , and he did . Madam ... I 'm afraid -- Please . Don 't say anything , because I don 't want to hear it ."
64,65,"We 're going to La Paz . We 're going to sit on our Terrace and look down on the red- tiled roofs . Wynn ... just breathe , darling . Just show them you can breathe , darling . Just breathe . Just -- just breathe a little bit . Just -- just breathe . Please , ma 'am , let me help you . No ! Please let me go . He needs me . Isabella ... There 's nothing you can do , anybody can do . Mr Park is ... gone . He 's gone . Then everything is gone . Everything . Oh , my darling . Oh ... [ sobs ] We won 't find anyone still alive out there . Plot a course for New York ."
65,66,"The women on deck , have the crew take them below . As soon as we depart , they 're going to realize they 're widows . Yes , sir . Please go to the captain . Tell him the ship can 't leave yet . Madam -- You don 't understand . My husband is still out there . He -- he may be on a raft , trying to get to us . Mrs. Astor , we 've searched the water . There are no more survivors . I 'm sorry . Isabella ... MRS. FOLEY : $300, 000 ... in securities . My entire paris wardrobe . 12 pairs of shoes , good shoes . 2 ... 3 ... Your dog ? ! Don 't give me that look . He sat on my lap . And Mr. Foley ?"
66,67,"Whose lap did he sit on ? How many people were in your boat ? How many people ? ! 20 ! 30 ! I don 't know . We had no room . There was room for 65 . I lost everything , too . Look at me ! I am a sight . Not even any ... face powder . What about you ? A healthy young man like you , whose seat did you take ? It was an accident . I -- I fell ... from the davit . How convenient . It 's true ! God knows I don 't deserve to be here ."
67,68,"I 'd give my life to save one of them lost . I 'm sorry . I don 't deserve to be here either . Excuse me . Have you seen this girl -- E- excuse me . I 'm looking for this -- I- I 'm looking for this girl . Osa Ludwigsen . Danish . A- and the Jack family . Have you seen any of 'em ? I- I 'm looking for this girl , long blond hair . I 'm sorry . I can 't help you . Osa ! I 've been looking -- you 're all right ! I wouldn 't have left him if I 'd known there weren 't enough boats . I , uh -- excuse me , ma 'am . I -- I thought you were somebody else . I 'm sorry , ma 'am . I -- He was wearing a red hat ... Oh !"
68,69,"Doc wants to take me leg . Says it 's frostbite . Not gonna left him , though . I 'm not about to lose her , eh ? No , eh ? I just gotta keep it moving . MOLLY BROWN : Hey ! Hey , can you give me a hand here ? Yoo- hoo ! Over here ! Yes , ma 'am . Gotta get some soup into this gal , or she 's never gonna make it . Here . Come on . Hold her up for me ? Osa ... is it you ? It -- it happened , didn 't it ? You came to me in the lifeboat . I was tryin ' to keep you from fallin ' back in the water , but I closed my eyes for a second , and when I opened 'em , you was gone . Honey , you was dreamin ' ."
69,70,"She was pushed out of the boat . Mrs. Paradine and Officer Lowe pulled her out of the drink . Jamie . It 's a miracle . Is there a God after all ? Yes , and he wants you to drink this soup . Here . You got to get some nourishment . Go on . The Jacks ? I haven 't found them yet . Not even the children ? Not even the children . All those people ... they 're gone . Good people . And look at me . A common thief . Why am I still here ? What kind of God would permit that ? What 's the reason ?"
70,71,"Maybe there is not such a thing as a reason . Accept it ... the gift . A chance to start over . We know that there 's hell ... so could there be heaven ? Mrs. Paradine , you must come down below . It 's cold . The ocean 's so big , isn 't it ? And it makes one feel so small , so , uh ... insignificant . Maybe it 's just to remind us that someday ... someday we 'll all die . Yes . A ship of widows . It 's good , ma 'am , that we don 't know how things is gonna end in the beginning , or we 'd never make the journeys that we were meant to take in this life . The journeys that ... Make us who we are . You 're a good way , Officer Lowe . I guess ... what I want to say is that I -- I think you 're a good sailor . And I thank you . [ ship 's horn blows ] Look this way , please ! Mrs. Brown , over here . Oh . Mrs. Brown , you came through ."
71,72,"Well , the Titanic wasn 't unsinkable , but I am . How do you feel about the white star line ? In Leadville , Colorado , where I come from , Mr. Ismay would be hung up on the nearest pine tree . Did you lose much ? Everything I own 's at the bottom of the sea , but don 't mention it . The real shame is those lifeboats left half- empty ! Mrs. Brown , what are your plans ? I 'm thinkin ' of running ' for the senate . Hell , I survived this . I could survive politics . [ reporters chuckle ] It 's clear that John 's sons won 't be coming for me . Of course they will . So many people out there . What about you , Isabella ? Eddie will come , won 't he , in spite of the wireless ? No . No . He 's a very proud man . I was going to set the world straight ... and I only succeeded in hurting two more people . My husband and my little girl ."
72,73,"He 'll let you see Claire , won 't he ? I don 't want to think about that . I guess I 'm at his mercy . I recognized her from the picture I 'd seen in the London newspaper . Alice , now , we know who you are . Give the baby to Mr. allison 's brother here . They 'll take good care of him . I saved him . Yes , you did , but he 's not your child . Come on , now . This way ! This way ! Alice , you risked your life to save this baby , is that right ? I risked my life . Alice , we understand what you 've been through , but can you give us a little smile ? For the camera , Alice . A pretty girl like you ? You 're a real hero , Alice . Am I ? Your courageous story 's gonna be in papers all over the country ."
73,74,"Is that so ? Do you have anything to say to the people of America ? His mother , she give him to me . She knows that a strong girl I am . And the ship was going down , and there was walls of water rushing down the hallway . And she knows she can ... trust me to keep him safe . I saved him . They 're here . John 's sons , I can see them . They 're here to meet me after all . It will be all right , Madeleine . I know it will . Thank you , Isabella ... for giving me for this . Goodbye , Madeleine . Heh . No more sea voyages for me . I figure I beat the odds this time . I 'm not gonna be testing fate again . Are you still going to Californy ? Actually ..."
74,75,"I was thinking about , uh ... Minnesota . I don 't know maybe I should join the church . I don 't think you 'd really like that . I just want to be with you . Start a life with you , a better life . Maybe it 's waiting for us in Californy . No , no . Osa , I don 't want you givin ' up your dream . Well , you have a dream , too . About pictures in a box ? They have nurses and teachers in Californy . Peach trees , too . And oranges . Oranges as big as grapefruits . And we 'll grow 'em in our own backyard . And I 'll pick one for you every morning for breakfast . How 's that ? GlRL : Mama ! Mama ! Over here !"
75,76,"Mama ! Mama ! Excuse me . Oh ! - Oh ! - Mama ! Oh , my God ! Oh , my baby . Oh , my God . Oh , my beautiful little girl . I love you . Ohh ! Thank God you 're home safe . Thank God ! Eddie ... Eddie , the wireless ... I 'm -- I 'm sorry . What wireless ? I -- I sent you a wireless ? I have to explain . I never got any wireless ."
76,77,"Anyway , it doesn 't matter . Nothing else matters except ... you 're home . Yes , you 're right . I 'm home ."
